1841;955;1;
1842;955;1;
1843;214;1;
1844;956;1;
1845;956;1;
1846;956;1;
1847;956;1;
1848;956;1;
1849;956;1;
1850;956;1;
1851;214;1;
1852;961;1;
1853;961;1;
1854;1129;1;
1855;107;1;
1856;930;1;
1857;1169;1;
1858;1169;1;
1859;440;1;
1860;440;1;
1861;1231;1;
1862;1231;1;
1863;1231;1;
1864;1129;1;
1865;1129;1;
1866;709;1;
1867;709;1;
1868;709;1;
1869;709;1;
1870;709;1;
1871;709;1;
1872;709;1;
1873;251;1;
1874;251;1;
1875;712;1;
1876;712;1;
1877;712;1;
1878;1022;1;
1879;1022;1;
1880;1022;1;
1881;1022;1;
1882;1022;1;
1883;1114;1;
1884;1114;1;
1885;142;1;
1886;90;1;
1887;90;1;
1888;90;1;
1889;90;1;
1890;90;1;
1891;90;1;
1892;90;1;
1893;90;1;
1894;90;1;
1895;90;1;
1896;84;1;
1897;84;1;
1898;84;1;
1899;84;1;
1900;84;1;
1901;84;1;
1902;183;1;
1903;183;1;
1904;183;1;
1905;1111;1;
1906;448;1;
1907;448;1;
1908;831;1;
1909;831;1;
1910;831;1;
1911;1066;1;
1912;45;1;
1913;1012;1;
1914;1012;1;
1915;1012;1;
1916;1012;1;
1917;550;1;
1918;550;1;
1919;550;1;
1920;550;1;
1921;550;1;
1922;1025;1;
1923;1025;1;
1924;1169;1;
1925;1169;1;
1926;1181;1;
1927;600;1;
1928;600;1;
1929;48;1;
1930;464;1;
1931;855;1;
1932;919;2;
1933;919;2;
1934;919;2;
1935;919;2;
1936;919;2;
1937;23;1;
1938;23;1;
1939;504;1;
1940;1012;1;
1941;1012;1;
1942;1012;1;
1943;1012;1;
1944;1012;1;
1945;1012;1;
1946;577;1;
1947;90;1;
1948;90;1;
1949;90;1;
1950;877;1;
1951;51;1;
1952;51;1;
1953;51;1;
1954;1229;1;
1955;708;1;
1956;708;1;
1957;708;1;
1958;708;1;
1959;1025;1;
1960;1025;1;
1961;1025;1;
1962;1025;1;
1963;1025;1;
1964;1025;1;
1965;1025;1;
1966;1026;1;
1967;1026;1;
1968;1026;1;
1969;1026;1;
1970;1026;1;
1971;487;1;
1972;141;1;
1973;141;1;
1974;141;1;
1975;141;1;
1976;385;1;
1977;385;1;
1978;385;1;
1979;385;1;
1980;385;1;
1981;385;1;
1982;590;1;
1983;842;1;
1984;842;1;
1985;842;1;
1986;1011;1;
1987;639;1;
1988;865;1;
1989;385;1;
1990;385;1;
1991;217;1;
1992;1153;1;
1993;113;1;
1994;120;1;
1995;1009;1;
1996;1009;1;
1997;1009;1;
1998;146;1;
1999;82;1;
2000;82;1;
2001;82;1;
2002;82;1;
2003;82;1;
2004;698;1;
2005;172;1;
2006;570;1;
2007;568;1;
2008;568;1;
2009;304;1;
2010;304;1;
2011;311;1;
2012;311;1;
2013;1065;1;
2014;1065;1;
2015;25;1;
2016;345;1;
2017;856;1;
2018;856;1;
2019;873;1;
2020;129;1;
2021;952;1;
2022;952;1;
2023;952;1;
2024;952;1;
2025;103;1;
2026;103;1;
2027;870;1;
2028;415;1;
2029;781;1;
2030;781;1;
2031;154;1;
2032;154;1;
2033;454;1;
2034;482;1;
2035;498;1;
2036;384;1;
2037;384;1;
2038;384;1;
2039;397;1;
2040;721;1;
2041;721;1;
2042;721;1;
2043;1178;1;
2044;1178;1;
2045;1230;1;
2046;1230;1;
2047;1230;1;
2048;1118;1;
2049;1118;1;
2050;1118;1;
2051;1178;1;
2052;39;1;
2053;36;1;
2054;36;1;
2055;37;1;
2056;37;1;
2057;37;1;
2058;912;1;
2059;163;3;
2060;163;3;
2061;33;1;
2062;491;1;
2063;491;1;
2064;835;1;
2065;278;1;
2066;278;1;
2067;278;1;
2068;288;1;
2069;820;1;
2070;820;1;
2071;820;1;
2072;564;1;
2073;564;1;
2074;564;1;
2075;564;1;
2076;564;1;
2077;50;1;
2078;840;1;
2079;840;1;
2080;680;1;
2081;680;1;
2082;680;1;
2083;300;1;
2084;1208;1;
2085;1208;1;
2086;1208;1;
2087;554;1;
2088;554;1;
2089;554;1;
2090;554;1;
2091;554;1;
2092;1155;1;
2093;640;1;
2094;640;1;
2095;56;1;
2096;669;1;
2097;669;1;
2098;300;1;
2099;202;1;
2100;136;1;
2101;136;1;
2102;136;1;
2103;136;1;
2104;60;1;
2105;818;1;
2106;961;1;
2107;961;1;
2108;940;1;
2109;940;1;
2110;949;1;
2111;714;1;
2112;714;1;
2113;714;1;
2114;714;1;
2115;949;1;
2116;949;1;
2117;949;1;
2118;940;1;
2119;629;1;
2120;629;1;
2121;949;1;
2122;949;1;
2123;949;1;
2124;949;1;
2125;949;1;
2126;949;1;
2127;949;1;
2128;949;1;
2129;949;1;
2130;240;1;
2131;183;1;
2132;183;1;
2133;183;1;
2134;183;1;
2135;183;1;
2136;183;1;
2137;183;1;
2138;183;1;
2139;183;1;
2140;1190;1;
2141;183;1;
2142;183;1;
2143;183;1;
2144;559;1;
2145;559;1;
2146;559;1;
2147;559;1;
2148;557;1;
2149;557;1;
2150;553;1;
2151;553;1;
2152;553;1;
2153;608;1;
2154;14;1;
2155;724;1;
2156;724;1;
2157;56;1;
2158;56;1;
2159;1107;1;
2160;1107;1;
2161;1107;1;
2162;931;1;
2163;403;1;
2164;407;1;
2165;775;1;
2166;453;1;
2167;740;1;
2168;740;1;
2169;740;1;
2170;837;1;
2171;14;1;
2172;18;1;
2173;1002;1;
2174;1002;1;
2175;1129;1;
2176;1002;1;
2177;1002;1;
2178;1002;1;
2179;1002;1;
2180;875;1;
2181;261;1;
2182;18;1;
2183;842;1;
2184;842;1;
2185;842;1;
2186;842;1;
2187;842;1;
2188;18;1;
2189;18;1;
2190;18;1;
2191;1002;1;
2192;1002;1;
2193;1002;1;
2194;1002;1;
2195;1002;1;
2196;1002;1;
2197;768;1;
2198;458;1;
2199;457;1;
2200;964;1;
2201;887;1;
2202;842;1;
2203;842;1;
2204;887;1;
2205;707;1;
2206;707;1;
2207;707;1;
2208;842;1;
2209;887;1;
2210;404;1;
2211;378;1;
2212;378;1;
2213;527;1;
2214;527;1;
2215;527;1;
2216;527;1;
2217;527;1;
2218;527;1;
2219;631;1;
2220;948;1;
2221;948;1;
2222;948;1;
2223;948;1;
2224;110;1;
2225;110;1;
2226;110;1;
2227;110;1;
2228;110;1;
2229;110;1;
2230;484;1;
2231;696;1;
2232;1107;1;
2233;1107;1;
2234;1107;1;
2235;430;1;
2236;319;1;
2237;319;1;
2238;319;1;
2239;950;1;
2240;354;1;
2241;354;1;
2242;351;1;
2243;351;1;
2244;1023;1;
2245;1023;1;
2246;1023;1;
2255;385;1;
2256;385;1;
2257;790;1;
2258;318;1;
2259;318;1;
2260;1208;1;
2261;1208;1;
2262;1208;1;
2263;1143;1;
2264;351;1;
2265;351;1;
2266;418;1;
2267;418;1;
2268;1102;1;
2269;1102;1;
2270;497;1;
2271;1073;1;
2272;1073;1;
2273;654;1;
2274;1176;1;
2275;1187;1;
2276;335;1;
2277;333;1;
2278;333;1;
2279;127;1;
2280;163;3;
2281;163;3;
2282;588;1;
2283;588;1;
2284;163;3;
2285;10;1;
2286;10;1;
2287;10;1;
2288;10;1;
2289;1042;1;
2290;621;1;
2291;163;3;
2292;163;3;
2293;3;1;
2294;3;1;
2295;3;1;
2296;3;1;
2297;785;1;
2298;867;1;
2299;1217;1;
2300;1217;1;
2301;1001;1;
2302;1208;1;
2303;1208;1;
2304;1208;1;
2305;164;3;
2306;1128;1;
2307;866;1;
2308;846;1;
2309;789;1;
2310;1121;1;
2311;357;1;
2312;329;1;
2313;1108;5;
2314;1114;1;
2315;1114;1;
2316;170;1;
2317;172;1;
2318;172;1;
2319;172;1;
2320;172;1;
2321;1208;1;
2322;1208;1;
2323;1208;1;
2324;1208;1;
2325;1208;1;
2326;1208;1;
2327;173;1;
2328;1207;1;
2329;1207;1;
2330;169;1;
2331;177;1;
2332;178;1;
2333;172;1;
2334;175;1;
2335;172;1;
2336;1208;1;
2337;1208;1;
2338;1208;1;
2339;67;1;
2340;841;1;
2341;1128;1;
2342;1128;1;
2343;1128;1;
2344;1128;1;
2345;815;1;
2346;815;1;
2347;815;1;
2348;815;1;
2349;43;1;
2350;1096;1;
2351;561;1;
2352;561;1;
2353;561;1;
2354;561;1;
2355;1045;1;
2356;594;1;
2357;594;1;
2358;1043;1;
2359;1043;1;
2360;526;1;
2361;526;1;
2362;1151;1;
2363;1151;1;
2364;656;4;
2365;656;4;
2366;51;1;
2367;51;1;
2368;865;1;
2369;865;1;
2370;1083;1;
2371;1083;1;
2372;1083;1;
2373;1061;1;
2374;1061;1;
2375;1083;1;
2376;1083;1;
2377;1083;1;
2378;1083;1;
2379;1083;1;
2380;1083;1;
2381;500;1;
2382;500;1;
2383;500;1;
2384;585;1;
2385;585;1;
2386;586;1;
2387;586;1;
2388;971;1;
2389;971;1;
2390;236;1;
2391;602;1;
2392;602;1;
2393;602;1;
2394;602;1;
2395;1072;1;
2396;1072;1;
2397;1072;1;
2398;695;1;
2399;236;1;
2400;236;1;
2401;1104;1;
2402;602;1;
2403;602;1;
2404;1184;1;
2405;1151;1;
2406;698;1;
2407;698;1;
2408;1184;1;
2409;236;1;
2410;236;1;
2411;1068;1;
2412;1068;1;
2413;698;1;
2414;1204;1;
2415;602;1;
2416;602;1;
2417;602;1;
2418;602;1;
2419;602;1;
2420;602;1;
2421;602;1;
2422;602;1;
2423;602;1;
2424;1151;1;
2425;182;1;
2426;1215;1;
2427;181;1;
2428;815;1;
2429;1073;1;
2430;1074;1;
2431;1073;1;
2432;1073;1;
2433;1073;1;
2434;1073;1;
2435;559;1;
2436;559;1;
2437;533;1;
2438;853;1;
2439;98;1;
2440;893;1;
2441;897;1;
2442;897;1;
2443;1213;1;
2444;597;1;
2445;597;1;
2446;1074;1;
2447;1074;1;
2448;475;1;
2449;475;1;
2450;1070;1;
2451;1074;1;
2452;792;1;
2453;792;1;
2454;189;1;
2455;189;1;
2456;189;1;
2457;189;1;
2458;189;1;
2459;189;1;
2460;872;1;
2461;872;1;
2462;189;1;
2463;189;1;
2464;189;1;
2465;189;1;
2466;1208;1;
2467;1208;1;
2468;1208;1;
2469;369;1;
2470;394;1;
2471;369;1;
2472;369;1;
2473;593;1;
2474;393;1;
2475;369;1;
2476;1135;1;
2477;369;1;
2478;369;1;
2479;394;1;
2480;1135;1;
2481;344;1;
2482;344;1;
2483;914;1;
2484;914;1;
2485;564;1;
2486;1191;1;
2487;997;1;
2488;997;1;
2489;351;1;
2490;351;1;
2491;602;1;
2492;602;1;
2493;604;1;
2494;606;1;
2495;606;1;
2496;601;1;
2497;344;1;
2498;54;1;
2499;603;1;
2500;603;1;
2501;603;1;
2502;399;1;
2503;399;1;
2504;237;1;
2505;237;1;
2506;237;1;
2507;369;1;
2508;1135;1;
2509;369;1;
2510;369;1;
2511;948;1;
2512;948;1;
2513;948;1;
2514;948;1;
2515;948;1;
2516;948;1;
2517;948;1;
2518;948;1;
2519;948;1;
2520;948;1;
2521;948;1;
2522;948;1;
2523;1232;1;
2524;1232;1;
2525;1232;1;
2526;1232;1;
2527;1232;1;
2528;1232;1;
2529;1235;1;
2530;1235;1;
2531;1235;1;
2532;951;5;
2533;951;5;
2534;951;5;
2535;951;5;
2536;92;1;
2537;92;1;
2538;86;1;
2539;86;1;
2540;86;1;
2541;86;1;
2542;878;1;
2543;878;1;
2544;656;4;
2545;656;4;
2546;656;4;
2547;1169;1;
2548;675;1;
2549;15;1;
2550;15;1;
2551;7;1;
2552;7;1;
2553;7;1;
2554;22;1;
2555;22;1;
2556;10;1;
2557;22;1;
2558;22;1;
2559;22;1;
2560;22;1;
2561;22;1;
2562;22;1;
2563;22;1;
2564;22;1;
2565;1113;1;
2566;731;1;
2567;187;1;
2568;699;1;
2569;699;1;
2570;699;1;
2571;699;1;
2572;699;1;
2573;699;1;
2574;699;1;
2575;699;1;
2576;1133;1;
2577;18;1;
2578;656;4;
2579;525;1;
2580;582;1;
2581;582;1;
2582;506;1;
2583;506;1;
2584;582;1;
2585;582;1;
2586;582;1;
2587;582;1;
2588;582;1;
2589;1196;1;
2590;1196;1;
2591;582;1;
2592;582;1;
2593;582;1;
2594;649;1;
2595;3;1;
2596;3;1;
2597;3;1;
2598;3;1;
2599;929;1;
2600;929;1;
2601;927;1;
2602;927;1;
2603;928;1;
2604;929;1;
2605;929;1;
2606;951;5;
2607;951;5;
2608;951;5;
2609;951;5;
2610;869;1;
2611;869;1;
2612;366;1;
2613;699;1;
2614;699;1;
2615;447;1;
2616;1027;1;
2617;748;1;
2618;748;1;
2619;748;1;
2620;24;1;
2621;24;1;
2622;24;1;
2623;24;1;
2624;79;1;
2625;76;1;
2626;80;1;
2627;90;1;
2628;90;1;
2629;90;1;
2630;90;1;
2631;90;1;
2632;90;1;
2633;84;1;
2634;84;1;
2635;84;1;
2636;79;1;
2637;79;1;
2638;83;1;
2639;83;1;
2640;83;1;
2641;83;1;
2642;79;1;
2643;79;1;
2644;53;1;
2645;53;1;
2646;738;1;
2647;738;1;
2648;738;1;
2649;738;1;
2650;738;1;
2651;738;1;
2652;1161;1;
2653;532;1;
2654;89;1;
2655;89;1;
2656;89;1;
2657;89;1;
2658;79;1;
2659;79;1;
2660;79;1;
2661;81;1;
2662;81;1;
2663;79;1;
2664;79;1;
2665;79;1;
2666;79;1;
2667;206;1;
2668;203;1;
2669;509;1;
2670;88;1;
2671;88;1;
2672;50;1;
2673;476;1;
2674;476;1;
2675;476;1;
2676;476;1;
2677;476;1;
2678;476;1;
2679;783;1;
2680;286;1;
2681;286;1;
2682;286;1;
2683;895;1;
2684;806;4;
2685;37;1;
2686;37;1;
2687;37;1;
2688;37;1;
2689;37;1;
2690;793;1;
2691;37;1;
2692;37;1;
2693;1200;1;
2694;1200;1;
2695;857;1;
2696;929;1;
2697;929;1;
2698;929;1;
2699;929;1;
2700;928;1;
2701;928;1;
2702;117;1;
2703;117;1;
2704;856;1;
2705;482;1;
2706;423;1;
2707;429;1;
2708;174;1;
2709;176;1;
2710;459;1;
2711;429;1;
2712;429;1;
2713;430;1;
2714;430;1;
2715;174;1;
2716;426;1;
2717;427;1;
2718;976;1;
2719;976;1;
2720;976;1;
2721;976;1;
2722;976;1;
2723;976;1;
2724;976;1;
2725;976;1;
2726;976;1;
2727;166;3;
2728;166;3;
2729;160;4;
2730;160;4;
2731;160;4;
2732;163;3;
2733;495;1;
2734;495;1;
2735;495;1;
2736;495;1;
2737;642;1;
2738;670;1;
2739;669;1;
2740;633;1;
2741;633;1;
2742;3;1;
2743;3;1;
2744;16;1;
2745;20;1;
2746;163;3;
2747;163;3;
2748;658;4;
2749;658;4;
2750;633;1;
2751;633;1;
2752;633;1;
2753;135;1;
2754;189;1;
2755;189;1;
2756;658;4;
2757;658;4;
2758;55;1;
2759;55;1;
2760;632;1;
2761;723;1;
2762;679;1;
2763;660;1;
2764;138;1;
2765;138;1;
2766;138;1;
2767;138;1;
2768;111;1;
2769;310;1;
2770;310;1;
2771;310;1;
2772;317;1;
2773;317;1;
2774;317;1;
2775;317;1;
2776;317;1;
2777;991;1;
2778;377;1;
2779;377;1;
2780;598;1;
2781;249;1;
2782;249;1;
2783;1122;1;
2784;1122;1;
2785;1122;1;
2786;1122;1;
2787;645;1;
2788;631;1;
2789;683;1;
2790;683;1;
2791;683;1;
2792;683;1;
2793;683;1;
2794;683;1;
2795;70;1;
2796;70;1;
2797;70;1;
2798;75;1;
2799;75;1;
2800;75;1;
2801;75;1;
2802;185;4;
2803;185;4;
2804;185;4;
2805;185;4;
2806;185;4;
2807;185;4;
2808;185;4;
2809;185;4;
2810;185;4;
2811;506;1;
2812;506;1;
2813;506;1;
2823;69;1;
2824;69;1;
2825;769;1;
2826;767;1;
2827;525;1;
2828;658;4;
2829;658;4;
2830;230;1;
2831;657;4;
2832;501;1;
2833;311;1;
2834;311;1;
2835;311;1;
2836;193;1;
2837;193;1;
2838;614;1;
2839;614;1;
2840;894;1;
2841;894;1;
2842;850;1;
2843;869;1;
2844;850;1;
2845;857;1;
2846;857;1;
2847;850;1;
2848;850;1;
2849;857;1;
2850;208;1;
2851;715;1;
2852;715;1;
2853;715;1;
2854;715;1;
2855;1021;1;
2856;1021;1;
2857;547;1;
2858;547;1;
2859;557;1;
2860;557;1;
2861;559;1;
2862;559;1;
2863;559;1;
2864;559;1;
2865;559;1;
2866;559;1;
2867;558;1;
2868;558;1;
2869;553;1;
2870;553;1;
2871;553;1;
2872;553;1;
2873;553;1;
2874;553;1;
2875;656;4;
2876;656;4;
2877;981;1;
2878;981;1;
2879;981;1;
2880;981;1;
2881;981;1;
2882;828;1;
2883;1055;1;
2884;1055;1;
2885;1055;1;
2886;143;1;
2887;143;1;
2888;738;1;
2889;738;1;
2890;738;1;
2891;738;1;
2892;738;1;
2893;738;1;
2894;738;1;
2895;738;1;
2896;738;1;
2897;738;1;
2898;756;1;
2899;756;1;
2900;368;1;
2901;932;1;
2902;932;1;
2903;932;1;
2904;166;3;
2905;166;3;
2906;165;3;
2907;165;3;
2908;657;4;
2909;838;1;
2910;838;1;
2911;838;1;
2912;838;1;
2913;989;5;
2914;392;1;
2915;833;1;
2916;833;1;
2917;833;1;
2918;554;1;
2919;554;1;
2920;575;1;
2921;101;1;
2922;236;1;
2923;1132;1;
2924;1132;1;
2925;1121;1;
2926;562;1;
2927;562;1;
2928;562;1;
2929;562;1;
2930;562;1;
2931;1082;1;
2932;1082;1;
2933;1082;1;
2934;1060;1;
2935;1082;1;
2936;519;1;
2937;1154;1;
2938;284;1;
2939;284;1;
2940;284;1;
2941;284;1;
2942;284;1;
2943;284;1;
2944;294;1;
2945;294;1;
2946;751;1;
2947;751;1;
2948;751;1;
2949;751;1;
2950;137;1;
2951;137;1;
2952;137;1;
2953;994;1;
2954;994;1;
2955;240;1;
2956;79;1;
2957;73;1;
2958;638;1;
2959;850;1;
2960;850;1;
2961;656;4;
2962;656;4;
2963;570;1;
2964;982;1;
2965;982;1;
2966;982;1;
2967;1226;1;
2968;1226;1;
2969;1226;1;
2970;1226;1;
2971;1226;1;
2972;1226;1;
2973;1226;1;
2974;1226;1;
2975;1226;1;
2976;1226;1;
2977;1226;1;
2978;1222;1;
2979;1222;1;
2980;1222;1;
2981;1222;1;
2982;1160;1;
2983;1077;1;
2984;1077;1;
2985;1085;1;
2986;1077;1;
2987;1077;1;
2988;368;1;
2989;307;1;
2990;307;1;
2991;314;1;
2992;314;1;
2993;307;1;
2994;307;1;
2995;320;1;
2996;320;1;
2997;320;1;
2998;739;1;
2999;770;1;
3000;770;1;
3001;770;1;
3002;770;1;
3003;770;1;
3004;770;1;
3005;770;1;
3006;770;1;
3007;770;1;
3008;770;1;
3009;651;1;
3010;204;1;
3011;204;1;
3012;188;1;
3013;188;1;
3014;194;1;
3015;194;1;
3016;204;1;
3017;204;1;
3018;204;1;
3019;204;1;
3020;194;1;
3021;194;1;
3022;204;1;
3023;204;1;
3024;204;1;
3025;204;1;
3026;274;1;
3027;274;1;
3028;274;1;
3029;274;1;
3030;222;1;
3031;222;1;
3032;221;1;
3033;221;1;
3034;221;1;
3035;221;1;
3036;204;1;
3037;204;1;
3038;194;1;
3039;204;1;
3040;204;1;
3041;194;1;
3042;194;1;
3043;194;1;
3044;194;1;
3045;194;1;
3046;404;1;
3047;615;1;
3048;603;1;
3049;603;1;
3050;603;1;
3051;603;1;
3052;603;1;
3053;603;1;
3054;194;1;
3055;194;1;
3056;204;1;
3057;204;1;
3058;204;1;
3059;204;1;
3060;194;1;
3061;194;1;
3062;194;1;
3063;194;1;
3064;194;1;
3065;194;1;
3066;193;1;
3067;193;1;
3068;204;1;
3069;204;1;
3070;194;1;
3071;194;1;
3072;194;1;
3073;194;1;
3074;194;1;
3075;194;1;
3076;194;1;
3077;194;1;
3078;194;1;
3079;194;1;
3080;194;1;
3081;194;1;
3082;194;1;
3083;194;1;
3084;194;1;
3085;201;1;
3086;201;1;
3087;201;1;
3088;201;1;
3089;201;1;
3090;201;1;
3091;201;1;
3092;201;1;
3093;201;1;
3094;201;1;
3095;201;1;
3096;201;1;
3097;201;1;
3098;201;1;
3099;201;1;
3100;196;1;
3101;196;1;
3102;196;1;
3103;196;1;
3104;752;1;
3105;752;1;
3106;752;1;
3107;752;1;
3108;85;1;
3109;85;1;
3110;85;1;
3111;91;1;
3112;99;1;
3113;99;1;
3114;706;1;
3115;494;1;
3116;494;1;
3117;913;1;
3118;912;1;
3119;210;1;
3120;210;1;
3121;210;1;
3122;913;1;
3123;909;1;
3124;710;1;
3125;242;1;
3126;242;1;
3127;815;1;
3128;916;2;
3129;51;1;
3130;51;1;
3131;192;1;
3132;192;1;
3133;192;1;
3134;192;1;
3135;192;1;
3136;730;1;
3137;730;1;
3138;647;1;
3139;841;1;
3140;116;1;
3141;1062;1;
3142;359;1;
3143;201;1;
3144;201;1;
3145;201;1;
3146;201;1;
3147;191;1;
3148;191;1;
3149;191;1;
3150;191;1;
3151;191;1;
3152;191;1;
3153;191;1;
3154;201;1;
3155;201;1;
3156;201;1;
3157;201;1;
3158;700;1;
3159;700;1;
3160;277;1;
3161;277;1;
3162;277;1;
3163;942;1;
3164;942;1;
3165;942;1;
3166;942;1;
3167;942;1;
3168;942;1;
3169;942;1;
3170;260;1;
3171;260;1;
3172;231;1;
3173;231;1;
3174;139;1;
3175;139;1;
3176;307;1;
3177;307;1;
3178;307;1;
3179;314;1;
3180;314;1;
3181;314;1;
3182;976;1;
3183;976;1;
3184;976;1;
3185;976;1;
3186;976;1;
3187;572;1;
3188;572;1;
3189;572;1;
3190;36;1;
3191;36;1;
3192;381;1;
3193;524;1;
3194;1;1;
3195;486;1;
3196;949;1;
3197;949;1;
3198;949;1;
3199;949;1;
3200;949;1;
3201;949;1;
3202;949;1;
3203;1127;1;
3204;1127;1;
3205;905;5;
3206;873;1;
3207;856;1;
3208;856;1;
3209;856;1;
3210;976;1;
3211;976;1;
3212;976;1;
3213;976;1;
3214;976;1;
3215;976;1;
3216;976;1;
3217;976;1;
3218;976;1;
3219;976;1;
3220;976;1;
3221;976;1;
3222;976;1;
3223;976;1;
3224;976;1;
3225;976;1;
3226;976;1;
3227;976;1;
3228;340;1;
3229;340;1;
3230;340;1;
3231;428;1;
3232;976;1;
3233;976;1;
3234;976;1;
3235;976;1;
3236;976;1;
3237;976;1;
3238;976;1;
3239;976;1;
3240;885;1;
3241;733;1;
3242;489;1;
3243;489;1;
3244;656;4;
3245;656;4;
3246;656;4;
3247;656;4;
3248;656;4;
3249;575;1;
3250;575;1;
3251;575;1;
3252;575;1;
3253;575;1;
3254;575;1;
3255;575;1;
3256;575;1;
3257;575;1;
3258;575;1;
3259;549;1;
3260;549;1;
3261;549;1;
3262;549;1;
3263;549;1;
3264;549;1;
3265;549;1;
3266;549;1;
3267;549;1;
3268;549;1;
3269;549;1;
3270;549;1;
3271;549;1;
3272;549;1;
3273;549;1;
3274;549;1;
3275;549;1;
3276;549;1;
3277;549;1;
3278;549;1;
3279;549;1;
3280;549;1;
3281;549;1;
3282;549;1;
3283;444;1;
3284;578;1;
3285;578;1;
3286;578;1;
3287;578;1;
3288;468;1;
3289;31;5;
3290;389;1;
3291;389;1;
3292;3;1;
3293;480;1;
3294;3;1;
3295;3;1;
3296;3;1;
3297;3;1;
3298;618;1;
3299;384;1;
3300;384;1;
3301;384;1;
3302;163;3;
3303;163;3;
3304;163;3;
3305;163;3;
3306;163;3;
3307;163;3;
3308;330;1;
3309;592;1;
3310;592;1;
3311;592;1;
3312;326;1;
3313;890;1;
3314;173;1;
3315;1012;1;
3316;1012;1;
3317;6;1;
3318;6;1;
3319;159;1;
3320;159;1;
3321;340;1;
3322;489;1;
3323;489;1;
3324;1049;1;
3325;1049;1;
3326;278;1;
3327;278;1;
3328;288;1;
3329;1221;1;
3330;1221;1;
3331;1221;1;
3332;1221;1;
3333;1221;1;
3334;135;1;
3335;697;1;
3336;697;1;
3337;519;1;
3338;519;1;
3339;67;1;
3340;67;1;
3341;1110;1;
3342;1110;1;
3343;1110;1;
3344;879;1;
3345;879;1;
3346;133;1;
3347;1053;1;
3348;1053;1;
3349;1053;1;
3350;1054;1;
3351;777;1;
3352;37;1;
3353;37;1;
3354;37;1;
3355;37;1;
3356;37;1;
3357;37;1;
3358;37;1;
3359;37;1;
3360;37;1;
3361;37;1;
3362;37;1;
3363;271;1;
3364;48;1;
3365;191;1;
3366;191;1;
3367;191;1;
3368;191;1;
3369;191;1;
3370;191;1;
3371;191;1;
3372;201;1;
3373;201;1;
3374;201;1;
3375;201;1;
3376;201;1;
3377;193;1;
3378;193;1;
3379;194;1;
3380;194;1;
3381;43;1;
3382;193;1;
3383;193;1;
3384;193;1;
3385;193;1;
3386;193;1;
3387;193;1;
3388;193;1;
3389;193;1;
3390;193;1;
3391;193;1;
3392;193;1;
3393;193;1;
3394;193;1;
3395;193;1;
3396;193;1;
3397;193;1;
3398;193;1;
3399;193;1;
3400;1210;1;
3401;946;1;
3402;946;1;
3403;946;1;
3404;946;1;
3405;946;1;
3406;347;1;
3407;347;1;
3408;347;1;
3409;353;1;
3410;353;1;
3411;347;1;
3412;896;1;
3413;16;1;
3414;16;1;
3415;16;1;
3416;16;1;
3417;16;1;
3418;16;1;
3419;16;1;
3420;16;1;
3421;76;1;
3422;693;1;
3423;16;1;
3424;16;1;
3425;16;1;
3426;965;1;
3427;965;1;
3428;541;1;
3429;541;1;
3430;541;1;
3431;541;1;
3432;541;1;
3433;541;1;
3434;575;1;
3435;995;1;
3436;995;1;
3437;237;1;
3438;237;1;
3439;707;1;
3440;1170;1;
3441;227;1;
3442;227;1;
3443;227;1;
3444;227;1;
3445;1112;1;
3446;49;1;
3447;949;1;
3448;586;1;
3449;1112;1;
3450;586;1;
3451;41;1;
3452;123;1;
3453;123;1;
3454;873;1;
3455;856;1;
3456;856;1;
3457;887;1;
3458;887;1;
3459;974;1;
3460;974;1;
3461;949;1;
3462;949;1;
3463;949;1;
3464;272;1;
3465;272;1;
3466;324;1;
3467;789;1;
3468;789;1;
3469;789;1;
3470;789;1;
3471;792;1;
3472;792;1;
3473;792;1;
3474;792;1;
3475;1215;1;
3476;681;1;
3477;766;1;
3478;772;1;
3479;684;1;
3480;684;1;
3481;949;1;
3482;949;1;
3483;949;1;
3484;949;1;
3485;949;1;
3486;77;1;
3487;949;1;
3488;949;1;
3489;949;1;
3490;949;1;
3491;949;1;
3492;445;1;
3493;445;1;
3494;949;1;
3495;1123;1;
3496;496;1;
3497;496;1;
3498;496;1;
3499;496;1;
3500;496;1;
3501;496;1;
3502;1096;1;
3503;1096;1;
3504;1096;1;
3505;1096;1;
3506;1145;1;
3507;586;1;
3508;586;1;
3509;586;1;
3510;1112;1;
3511;1112;1;
3512;1112;1;
3513;1112;1;
3514;1112;1;
3515;1112;1;
3516;527;1;
3517;527;1;
3518;527;1;
3519;527;1;
3520;527;1;
3521;527;1;
3522;527;1;
3523;527;1;
3524;527;1;
3525;527;1;
3526;527;1;
3527;527;1;
3528;1145;1;
3529;495;1;
3530;495;1;
3531;495;1;
3532;495;1;
3533;586;1;
3534;1219;1;
3535;52;1;
3536;913;1;
3537;210;1;
3538;909;1;
3539;912;1;
3540;912;1;
3541;495;1;
3542;495;1;
3543;495;1;
3544;495;1;
3545;430;1;
3546;599;1;
3547;909;1;
3548;579;1;
3549;599;1;
3550;599;1;
3551;599;1;
3552;579;1;
3553;579;1;
3554;721;1;
3555;721;1;
3556;883;1;
3557;329;1;
3558;329;1;
3559;329;1;
3560;1228;1;
3561;325;1;
3562;325;1;
3563;325;1;
3564;325;1;
3565;325;1;
3566;325;1;
3567;325;1;
3568;325;1;
3569;329;1;
3570;329;1;
3571;130;1;
3572;1191;1;
3573;1191;1;
