1267;438;1;6556;1
1268;439;1;4468;1
1269;439;2;4421;1
1270;440;1;5321;1
1271;440;2;3986;1
1272;440;3;3717;1
1273;441;1;338;1
1274;441;2;3527;1
1275;441;3;2018;1
1276;442;1;279;1
1277;442;2;167;1
1278;442;3;1438;1
1279;442;4;4834;1
1280;442;5;1988;1
1281;442;6;4308;1
1282;443;1;538;1
1283;443;2;3886;1
1284;443;3;6295;1
1285;444;1;1634;1
1286;444;2;4082;1
1287;444;3;2195;1
1288;445;1;3036;4
1289;445;2;1528;3
1290;445;3;1723;1
1291;445;4;5723;1
1292;445;5;1041;1
1293;445;6;2964;1
1294;445;7;2829;1
1295;445;8;4013;1
1296;446;1;1619;1
1297;446;2;4251;1
1298;446;3;914;1
1299;446;4;2245;1
1300;447;1;116;1
1301;448;1;4472;2
1302;448;2;4811;1
1303;448;3;3117;1
1304;449;1;4826;1
1305;449;2;5392;1
1306;449;3;3920;1
1307;450;1;3379;1
1308;450;2;3476;1
1309;450;3;5046;1
1310;451;1;6389;1
1311;452;1;3264;1
1312;453;1;591;3
1313;454;1;1668;1
1314;454;2;1739;1
1315;454;3;3223;1
1316;455;1;4159;1
1317;455;2;4284;1
1318;456;1;3200;1
1319;456;2;4788;1
1320;456;3;1350;1
1321;457;1;909;1
1322;457;2;516;1
1323;458;1;1879;1
1324;459;1;394;1
1325;460;1;1894;1
1326;460;2;4365;1
1327;461;1;49;1
1328;462;1;4545;1
1329;462;2;3990;1
1330;462;3;2891;1
1331;463;1;4927;1
1332;463;2;1053;1
1333;463;3;2490;1
1334;463;4;2065;1
1335;463;5;2299;1
1336;463;6;1106;1
1337;463;7;3094;1
1338;463;8;1233;1
1339;463;9;2527;1
1340;464;1;20;1
1341;464;2;4864;1
1342;464;3;3183;1
1343;464;4;1357;1
1344;465;1;1480;1
1345;465;2;2660;1
1346;466;1;261;1
1347;466;2;3005;1
1348;466;3;425;1
1349;466;4;2644;1
1350;467;1;3827;1
1351;467;2;1055;1
1352;467;3;501;1
1353;467;4;6074;2
1354;468;1;5719;1
1355;468;2;1608;1
1356;468;3;2881;1
1357;468;4;4007;1
1358;468;5;6040;1
1359;468;6;5237;1
1360;469;1;1674;1
1361;469;2;4926;1
1362;469;3;3161;1
1363;470;1;3896;1
1364;470;2;3554;1
1365;470;3;2348;1
1366;471;1;3992;1
1367;471;2;2497;1
1368;471;3;3282;1
1369;472;1;3501;1
1370;472;2;6624;3
1371;472;3;3274;1
1372;472;4;2894;1
1373;472;5;407;3
1374;472;6;2709;1
1375;472;7;2460;1
1376;472;8;6285;1
1377;473;1;3278;1
1378;474;1;719;4
1379;474;2;1925;1
1380;474;3;4272;1
1381;475;1;5778;1
1382;476;1;658;1
1383;476;2;416;1
1384;476;3;2187;1
1385;477;1;3980;1
1386;477;2;6638;1
1387;477;3;6144;1
1388;478;1;6519;1
1389;478;2;6592;1
1390;478;3;4265;1
1391;478;4;4329;1
1392;478;5;4918;1
1393;478;6;5114;1
1394;478;7;2214;1
1395;478;8;5717;1
1396;478;9;570;1
1397;478;10;1111;1
1398;479;1;2664;1
1399;480;1;1170;1
1400;480;2;3112;1
1401;480;3;1828;1
1402;480;4;3615;1
1403;481;1;4642;1
1404;481;2;6288;1
1405;481;3;6257;1
1406;482;1;3961;1
1407;482;2;1796;1
1408;483;1;6430;1
1409;484;1;409;1
1410;485;1;2933;2
1411;486;1;5014;1
1412;487;1;4616;1
1413;487;2;2043;1
1414;488;1;1656;1
1415;488;2;3138;1
1416;488;3;5139;1
1417;489;1;4131;1
1418;490;1;621;1
1419;490;2;3528;2
1420;491;1;677;1
1421;491;2;351;1
1422;491;3;363;1
1423;491;4;4354;3
1424;491;5;3047;1
1425;492;1;3342;1
1426;492;2;4203;1
1427;492;3;4314;1
1428;492;4;5005;1
1429;492;5;2580;1
1430;492;6;1577;1
1431;493;1;4794;4
1432;493;2;411;1
1433;493;3;1465;1
1434;494;1;1510;1
1435;494;2;5046;1
1436;494;3;1831;1
1437;494;4;3936;1
1438;495;1;140;1
1439;495;2;862;4
1440;496;1;401;1
1441;496;2;421;3
1442;496;3;3896;1
1443;496;4;4609;1
1444;496;5;4075;1
1445;496;6;2275;1
1446;496;7;3619;1
1447;497;1;370;1
1448;497;2;3657;1
1449;498;1;6569;2
1450;498;2;4181;1
1451;498;3;2986;1
1452;499;1;3512;1
1453;500;1;4904;4
1454;500;2;3103;4
1455;501;1;4971;1
1456;502;1;125;1
1457;502;2;5937;1
1458;502;3;3311;1
1459;503;1;4312;1
1460;503;2;6191;1
1461;504;1;1000;1
1462;504;2;2890;1
1463;505;1;3004;1
1464;505;2;1434;1
1465;505;3;5742;1
1466;505;4;214;1
1467;505;5;3891;1
1468;506;1;1525;1
1469;506;2;2315;1
1470;506;3;1102;1
1471;506;4;1127;1
1472;506;5;2924;1
1473;506;6;4612;1
1474;507;1;2158;1
1475;507;2;3981;1
1476;508;1;4215;1
1477;509;1;3352;1
1478;509;2;1339;1
1479;509;3;1304;2
1480;510;1;2501;1
1481;510;2;103;1
1482;510;3;5768;1
1483;511;1;5720;1
1484;511;2;1781;1
1485;511;3;5228;1
1486;512;1;66;1
1487;512;2;4182;1
1488;513;1;4589;1
1489;513;2;1611;1
1490;514;1;5791;1
1491;514;2;3666;1
1492;514;3;4818;1
1493;515;1;4799;1
1494;516;1;2847;1
1495;516;2;1385;4
1496;517;1;1499;1
1497;517;2;971;1
1498;517;3;2036;1
1499;517;4;2114;1
1500;517;5;3934;1
1501;518;1;732;1
1502;518;2;6435;1
1503;519;1;5665;1
1504;519;2;6704;1
1505;519;3;5187;1
1506;520;1;1200;1
1507;521;1;3511;1
1508;521;2;1612;1
1509;522;1;3717;1
1510;523;1;33;1
1511;524;1;2626;1
1512;524;2;2063;1
1513;525;1;3548;1
1514;525;2;2237;1
1515;525;3;2690;1
1516;526;1;2205;1
1517;526;2;6610;1
1518;526;3;2965;1
1519;527;1;253;1
1520;527;2;4866;1
1521;528;1;1498;1
1522;528;2;2604;1
1523;529;1;2898;1
1524;530;1;4616;1
1525;530;2;1792;1
1526;531;1;1315;1
1527;531;2;6685;1
1528;531;3;6759;1
1529;532;1;71;1
1530;532;2;94;1
1531;533;1;762;1
1532;533;2;577;1
1533;533;3;4655;1
1534;533;4;4722;1
1535;533;5;6527;4
1536;533;6;5634;1
1537;533;7;5932;1
1538;534;1;1727;1
1539;534;2;3472;1
1540;535;1;2744;1
1541;535;2;3762;3
1542;536;1;4641;1
1543;536;2;4944;1
1544;537;1;6748;1
1545;537;2;2173;1
1546;537;3;1565;1
1547;537;4;196;1
1548;537;5;1419;1
1549;538;1;4579;1
1550;539;1;1331;1
1551;540;1;5726;1
1552;541;1;3398;1
1553;542;1;945;3
1554;542;2;4613;1
1555;542;3;2343;1
1556;542;4;1980;1
1557;542;5;5254;1
1558;542;6;5082;1
1559;542;7;244;1
1560;542;8;868;1
1561;542;9;4189;1
1562;542;10;890;1
1563;543;1;5215;1
1564;543;2;6183;1
1565;543;3;1217;1
1566;543;4;11;1
1567;543;5;6362;1
1568;543;6;6506;1
1569;543;7;6085;1
1570;543;8;2024;1
1571;543;9;4929;1
1572;544;1;3102;1
1573;544;2;1079;1
1574;544;3;4678;3
1575;545;1;3625;1
1576;546;1;5203;1
1577;547;1;2223;1
1578;547;2;2446;1
1579;548;1;5711;1
1580;548;2;669;1
1581;549;1;813;1
1582;549;2;846;1
1583;549;3;4927;1
1584;550;1;3982;1
1585;550;2;3404;1
1586;551;1;4679;1
1587;552;1;3552;1
1588;552;2;6683;1
1589;553;1;4917;1
1590;553;2;3684;1
1591;553;3;3272;1
1592;554;1;5913;1
1593;554;2;5868;1
1594;554;3;5419;1
1595;555;1;4467;1
1596;556;1;3955;1
1597;556;2;6184;1
1598;556;3;3815;1
1599;557;1;98;1
1600;557;2;4487;1
1601;557;3;58;1
1602;557;4;4575;1
1603;558;1;3259;1
1604;558;2;1993;1
1605;559;1;1589;1
1606;560;1;623;1
1607;560;2;4601;1
1608;560;3;1412;1
1609;561;1;1390;1
1610;561;2;5666;1
1611;562;1;1605;1
1612;563;1;1894;1
1613;563;2;1781;1
1614;564;1;2784;1
1615;564;2;5467;1
1616;564;3;2315;1
1617;564;4;5660;1
1618;565;1;4891;1
1619;566;1;6220;1
1620;566;2;4754;1
1621;566;3;419;1
1622;566;4;4441;1
1623;567;1;294;1
1624;568;1;3298;1
1625;568;2;2781;1
1626;568;3;585;1
1627;569;1;121;3
1628;569;2;4422;1
1629;569;3;4807;1
1630;569;4;4242;1
1631;569;5;4067;1
1632;569;6;1933;1
1633;569;7;4012;1
1634;570;1;1871;1
1635;571;1;3924;1
1636;572;1;6078;1
1637;573;1;4247;1
1638;573;2;1804;1
1639;573;3;6652;1
1640;574;1;3428;1
1641;574;2;4317;1
1642;574;3;2342;1
1643;575;1;4964;1
1644;575;2;2393;1
1645;575;3;812;1
1646;575;4;3597;1
1647;575;5;1730;4
1648;575;6;4152;4
1649;575;7;6174;1
1650;576;1;2648;1
1651;576;2;1347;1
1652;576;3;1949;1
1653;577;1;5962;1
1654;577;2;3697;1
1655;578;1;3486;1
1656;579;1;5088;1
1657;580;1;6529;1
1658;581;1;11;1
1659;581;2;6408;1
1660;582;1;4382;4
1661;583;1;6626;1
1662;583;2;1870;1
1663;583;3;2858;1
1664;584;1;2521;1
1665;585;1;2031;1
1666;585;2;6627;1
1667;586;1;4866;1
1668;587;1;2317;1
1669;587;2;4982;1
1670;587;3;4834;1
1671;588;1;4894;1
1672;588;2;33;1
1673;588;3;3577;1
1674;588;4;2609;1
1675;588;5;4897;1
1676;588;6;1005;1
1677;588;7;2702;1
1678;588;8;2423;1
1679;588;9;1350;1
1680;589;1;6465;1
1681;589;2;3246;1
1682;590;1;4622;1
1683;590;2;2025;1
1684;590;3;1574;1
1685;590;4;5776;1
1686;590;5;3464;1
1687;590;6;1463;1
1688;590;7;2656;4
1689;591;1;6057;1
1690;591;2;6464;1
1691;591;3;4661;1
1692;591;4;4182;1
1693;592;1;5287;1
1694;593;1;1607;1
1695;594;1;6440;1
1696;595;1;4361;1
1697;596;1;4540;1
1698;596;2;122;1
1699;596;3;4243;1
1700;597;1;2821;1
1701;598;1;4529;3
1702;599;1;3639;1
1703;600;1;6311;1
1704;600;2;6698;1
1705;600;3;1504;1
1706;601;1;1492;1
1707;602;1;3497;1
1708;602;2;3365;1
1709;603;1;6116;1
1710;604;1;3911;1
1711;604;2;5623;1
1712;604;3;5664;1
1713;605;1;1052;1
1714;605;2;2044;1
1715;605;3;59;1
1716;605;4;3439;1
1717;605;5;4106;4
1718;605;6;4156;1
1719;605;7;2173;1
1720;605;8;6502;1
1721;605;9;681;1
1722;605;10;249;1
1723;606;1;5306;1
1724;606;2;6285;1
1725;607;1;705;1
1726;607;2;3794;1
1727;607;3;2350;1
1728;608;1;4457;1
1729;608;2;3614;1
1730;608;3;853;1
1731;609;1;4557;1
1732;609;2;319;1
1733;610;1;3316;1
1734;610;2;4824;1
1735;610;3;6427;1
1736;610;4;4353;1
1737;610;5;5873;1
1738;611;1;2244;1
1739;611;2;2160;1
1740;612;1;5632;1
1741;613;1;5441;1
1742;614;1;1312;1
1743;614;2;253;1
1744;614;3;4630;1
1745;615;1;4395;1
1746;615;2;1914;1
1747;615;3;5079;1
1748;616;1;1405;1
1749;616;2;1382;1
1750;617;1;2598;1
1751;617;2;2795;1
1752;617;3;4375;1
1753;617;4;1919;1
1754;617;5;258;1
1755;618;1;506;1
1756;619;1;1080;1
1757;619;2;2586;1
1758;620;1;4810;1
1759;620;2;671;1
1760;620;3;6582;1
1761;621;1;1213;1
1762;622;1;1259;1
1763;622;2;491;1
1764;623;1;2309;1
1765;623;2;2422;1
1766;623;3;617;1
1767;623;4;4920;1
1768;624;1;1961;1
1769;625;1;3907;1
1770;625;2;1247;2
1771;626;1;619;1
1772;627;1;6064;1
1773;627;2;6168;1
1774;627;3;2980;1
1775;628;1;6156;1
1776;628;2;684;4
1777;628;3;34;1
1778;628;4;3711;1
1779;628;5;162;1
1780;628;6;6266;1
1781;629;1;6407;1
1782;629;2;2502;1
1783;629;3;4971;1
1784;629;4;2446;1
1785;629;5;2217;2
1786;629;6;395;1
1787;629;7;4628;1
1788;629;8;1134;1
1789;630;1;2672;1
1790;630;2;3471;1
1791;631;1;5138;1
1792;631;2;449;1
1793;632;1;6649;1
1794;632;2;5718;1
1795;633;1;5459;1
1796;633;2;2289;1
1797;634;1;646;1
1798;635;1;4264;1
1799;635;2;2207;1
1800;635;3;782;1
1801;635;4;365;1
1802;635;5;4456;1
1803;636;1;4922;4
1804;636;2;4146;1
1805;636;3;1523;1
1806;637;1;6254;1
1807;638;1;1270;1
1808;638;2;5617;1
1809;638;3;2390;1
1810;638;4;1295;1
1811;638;5;1825;1
1812;639;1;5577;1
1813;639;2;5876;3
1814;639;3;6464;1
1815;640;1;2029;4
1816;640;2;3502;1
1817;640;3;1943;1
1818;640;4;60;1
1819;640;5;3589;1
1820;640;6;2309;1
1821;640;7;4116;1
1822;641;1;3942;1
1823;642;1;597;3
1824;643;1;4476;1
1825;643;2;1371;1
1826;644;1;1060;1
1827;644;2;6233;1
1828;644;3;4054;1
1829;645;1;1877;1
1830;645;2;5580;1
1831;645;3;2606;1
1832;646;1;2567;1
1833;646;2;4862;1
1834;647;1;5961;1
1835;647;2;5304;1
1836;648;1;4002;1
1837;649;1;2895;1
1838;649;2;5645;1
1839;649;3;6580;3
1840;650;1;5778;1
1841;651;1;285;1
1842;651;2;6201;1
1843;652;1;1369;1
1844;652;2;562;1
1845;652;3;3424;1
1846;653;1;2945;1
1847;653;2;1094;1
1848;653;3;5567;1
1849;654;1;1404;1
1850;654;2;4489;4
1851;654;3;3544;1
1852;654;4;3584;1
1853;654;5;6102;1
1854;655;1;4466;1
1855;655;2;3832;1
1856;655;3;3558;1
1857;655;4;1670;1
1858;655;5;5106;1
1859;655;6;4600;1
1860;655;7;4750;1
1861;655;8;4885;1
1862;655;9;6721;1
1863;655;10;2294;1
1864;656;1;2120;1
1865;656;2;207;1
1866;656;3;5108;1
1867;656;4;1710;1
1868;656;5;3020;1
1869;656;6;4765;1
1870;656;7;1673;1
1871;657;1;1815;1
1872;657;2;6531;1
1873;657;3;5112;1
1874;657;4;3670;1
1875;657;5;4765;1
1876;657;6;5450;1
1877;657;7;744;1
1878;658;1;5550;1
1879;658;2;4409;1
1880;659;1;3203;1
1881;660;1;479;1
1882;660;2;19;1
1883;660;3;3188;1
1884;661;1;5199;1
1885;661;2;3533;1
1886;661;3;6606;1
1887;661;4;4757;1
1888;661;5;4329;1
1889;661;6;2725;1
1890;661;7;4364;1
1891;661;8;4233;4
1892;661;9;3969;1
1893;662;1;629;1
1894;662;2;2169;1
1895;663;1;5396;1
1896;663;2;6423;1
1897;664;1;109;1
1898;665;1;4837;1
1899;665;2;5280;1
1900;665;3;4140;1
1901;666;1;2179;2
1902;666;2;2714;1
1903;667;1;831;1
1904;667;2;3921;1
1905;668;1;3436;1
1906;668;2;1863;1
1907;668;3;3569;1
1908;668;4;6204;3
1909;668;5;2942;1
1910;668;6;3276;1
1911;668;7;3677;1
1912;668;8;5966;1
1913;668;9;2464;1
1914;669;1;4431;1
1915;669;2;173;4
1916;669;3;4055;1
1917;670;1;4212;1
1918;670;2;2238;1
1919;670;3;545;1
1920;671;1;687;1
1921;672;1;195;1
1922;673;1;3770;1
1923;673;2;5599;1
1924;673;3;1292;1
1925;674;1;2634;1
1926;674;2;5945;1
1927;674;3;4667;1
1928;675;1;2391;4
1929;675;2;1679;1
1930;676;1;5223;1
1931;677;1;6408;1
1932;677;2;1676;1
1933;677;3;648;1
1934;677;4;4911;1
1935;677;5;3336;1
1936;677;6;255;1
1937;677;7;4042;1
1938;678;1;5912;1
1939;678;2;1294;1
1940;678;3;5778;1
1941;679;1;4443;1
1942;680;1;6272;2
1943;680;2;3890;1
1944;681;1;6023;1
1945;681;2;2529;1
1946;682;1;1244;1
1947;682;2;2244;1
1948;682;3;3985;1
1949;683;1;4852;1
1950;683;2;6570;1
1951;684;1;2558;1
1952;685;1;6673;1
1953;685;2;1993;1
1954;685;3;1884;1
1955;686;1;4989;1
1956;687;1;1984;1
1957;687;2;4718;1
1958;687;3;5247;1
1959;687;4;1556;1
1960;687;5;4346;3
1961;687;6;5953;1
1962;687;7;2050;1
1963;687;8;3271;1
1964;687;9;1485;1
1965;687;10;3526;1
1966;688;1;262;1
1967;688;2;6199;1
1968;689;1;2911;1
1969;690;1;4978;1
1970;690;2;6383;1
1971;690;3;989;1
1972;690;4;3737;1
1973;690;5;3174;1
1974;690;6;1468;1
1975;690;7;3693;1
1976;690;8;1698;1
1977;691;1;1233;1
1978;691;2;5434;1
1979;691;3;5378;1
1980;691;4;2336;1
1981;691;5;6722;1
1982;692;1;5672;1
1983;692;2;3005;1
1984;692;3;3818;1
1985;693;1;3139;1
1986;693;2;891;1
1987;693;3;3199;1
1988;694;1;1047;1
1989;694;2;5593;1
1990;694;3;6279;1
1991;695;1;1652;1
1992;695;2;5344;1
1993;696;1;2601;3
1994;696;2;6715;1
1995;697;1;5727;1
1996;697;2;2566;1
1997;697;3;294;1
1998;698;1;4590;1
1999;699;1;3012;1
2000;699;2;175;1
2001;699;3;2123;1
2002;700;1;3351;1
2003;700;2;2476;3
2004;701;1;3425;1
2005;702;1;1141;3
2006;702;2;1168;1
2007;702;3;5459;1
2008;703;1;2711;1
2009;703;2;6199;2
2010;703;3;1895;1
2011;704;1;960;1
2012;705;1;439;1
2013;705;2;3259;1
2014;705;3;4516;1
2015;706;1;3586;1
2016;706;2;3478;1
2017;706;3;5982;1
2018;706;4;4674;1
2019;706;5;182;1
2020;706;6;2537;1
2021;706;7;1174;1
2022;706;8;5851;1
2023;706;9;2291;1
2024;707;1;4979;1
2025;707;2;1812;1
2026;707;3;6627;1
2027;707;4;3365;1
2028;707;5;1432;1
2029;707;6;5839;1
2030;707;7;5981;1
2031;707;8;2074;1
2032;707;9;2048;1
2033;708;1;1414;1
2034;708;2;2199;1
2035;708;3;1774;3
2036;708;4;2905;1
2037;709;1;6377;1
2038;709;2;2801;1
2039;710;1;473;1
2040;711;1;2391;1
2041;711;2;3272;1
2042;712;1;1866;1
2043;712;2;3804;1
2044;712;3;659;1
2045;713;1;785;1
2046;714;1;672;1
2047;714;2;3645;1
2048;714;3;2250;1
2049;715;1;3586;1
2050;715;2;362;1
2051;716;1;1668;1
2052;717;1;6289;1
2053;717;2;6634;1
2054;718;1;4366;1
2055;718;2;1793;1
2056;718;3;6067;1
2057;718;4;1170;1
2058;719;1;6182;1
2059;720;1;2323;1
2060;720;2;6724;1
2061;721;1;5374;1
2062;721;2;1753;1
2063;722;1;3679;1
2064;722;2;6260;1
2065;722;3;1991;3
2066;723;1;4834;1
2067;723;2;1967;1
2068;723;3;3723;1
2069;723;4;589;3
2070;723;5;103;1
2071;723;6;225;1
2072;724;1;1248;1
2073;724;2;916;1
2074;724;3;5959;2
2075;725;1;2967;1
2076;725;2;3481;3
2077;726;1;1010;1
2078;726;2;4706;1
2079;726;3;1064;1
2080;726;4;6333;1
2081;726;5;1704;1
2082;727;1;3820;1
2083;727;2;6524;1
2084;727;3;5722;1
2085;728;1;917;1
2086;728;2;2131;1
2087;728;3;3560;1
2088;729;1;6355;1
2089;730;1;3167;4
2090;731;1;3757;1
2091;731;2;243;1
2092;731;3;1381;1
2093;732;1;5507;1
2094;732;2;321;1
2095;733;1;3281;1
2096;734;1;1409;1
2097;735;1;4101;1
2098;735;2;3530;1
2099;736;1;6174;1
2100;736;2;723;1
2101;736;3;376;1
2102;737;1;2276;1
2103;738;1;6127;1
2104;738;2;5064;1
2105;738;3;664;1
2106;739;1;4981;1
2107;740;1;599;1
2108;740;2;4088;1
2109;741;1;196;1
2110;742;1;4129;1
2111;742;2;1700;1
2112;742;3;3375;1
2113;743;1;6534;1
2114;743;2;3130;1
2115;744;1;6372;1
2116;744;2;2665;1
2117;745;1;5943;1
2118;745;2;1880;1
2119;745;3;3523;1
2120;746;1;5483;1
2121;746;2;1199;1
2122;747;1;4301;1
2123;747;2;3155;1
2124;747;3;3893;1
2125;747;4;4936;1
2126;747;5;6792;1
2127;747;6;1479;1
2128;747;7;374;1
2129;747;8;709;1
2130;747;9;5268;1
2131;747;10;4372;1
2132;748;1;1177;1
2133;749;1;3089;1
2134;749;2;3681;1
2135;749;3;6649;1
2136;750;1;4512;1
2137;750;2;2002;1
2138;750;3;4869;1
2139;750;4;5654;1
2140;750;5;5160;1
2141;751;1;4262;1
2142;751;2;5494;1
2143;751;3;5945;1
2144;751;4;5370;1
2145;751;5;5266;1
2146;752;1;5741;2
2147;753;1;3004;1
2148;753;2;4542;1
2149;753;3;4244;1
2150;753;4;1733;1
2151;753;5;4346;1
2152;753;6;2051;1
2153;753;7;5787;1
2154;754;1;620;1
2155;754;2;767;1
2156;754;3;1436;1
2157;755;1;5355;1
2158;756;1;759;1
2159;756;2;4666;1
2160;756;3;4010;1
2161;756;4;22;1
2162;756;5;1650;1
2163;756;6;1532;1
2164;756;7;2647;1
2165;756;8;1753;1
2166;757;1;926;1
2167;757;2;3774;1
2168;757;3;6685;1
2169;757;4;2796;1
2170;758;1;553;1
2171;758;2;2998;1
2172;758;3;427;1
2173;758;4;4619;1
2174;758;5;1568;1
2175;758;6;1101;1
2176;759;1;4579;1
2177;759;2;2560;1
2178;760;1;4175;1
2179;761;1;181;1
2180;762;1;1598;1
2181;762;2;6;1
2182;763;1;2982;1
2183;763;2;4776;1
2184;764;1;5910;1
2185;764;2;2348;2
2186;765;1;4575;1
2187;765;2;5685;1
2188;766;1;1696;1
2189;766;2;5087;1
2190;766;3;61;1
2191;767;1;1482;1
2192;767;2;1134;1
2193;767;3;3334;1
2194;768;1;3138;1
2195;768;2;1747;1
2196;769;1;3275;1
2197;770;1;5263;1
2198;770;2;6521;1
2199;770;3;3618;1
2200;771;1;998;1
2201;771;2;6438;1
2202;771;3;1089;1
2203;772;1;4238;4
2204;773;1;3389;1
2205;774;1;3722;1
2206;774;2;3794;1
2207;774;3;1005;1
2208;775;1;1294;4
2209;776;1;4914;1
2210;777;1;5194;1
2211;777;2;3508;1
2212;777;3;3640;1
2213;778;1;6785;1
2214;779;1;4521;1
2215;779;2;5398;1
2216;779;3;6159;1
2217;779;4;4159;1
2218;779;5;6311;1
2219;780;1;2185;1
2220;780;2;4409;1
2221;780;3;2219;1
2222;780;4;4081;3
2223;780;5;3310;1
2224;780;6;2489;1
2225;781;1;4687;1
2226;781;2;969;1
2227;782;1;5163;1
2228;782;2;1324;1
2229;782;3;3987;1
2230;782;4;3748;1
2231;782;5;3637;1
2232;782;6;2424;1
2233;782;7;3997;1
2234;783;1;2549;1
2235;784;1;1267;1
2236;784;2;508;1
2237;785;1;1274;1
2238;785;2;1498;1
2239;785;3;6794;1
2240;786;1;1199;1
2241;787;1;2289;1
2242;788;1;4961;1
2243;788;2;4059;1
2244;788;3;4738;1
2245;789;1;1795;1
2246;790;1;665;1
2247;791;1;5781;1
2248;791;2;2852;1
2249;792;1;4961;1
2250;793;1;4559;1
2251;794;1;4867;1
2252;794;2;1192;1
2253;795;1;1742;1
2254;795;2;5570;1
2255;796;1;1635;1
2256;797;1;3040;1
2257;798;1;1533;1
2258;798;2;1158;1
2259;798;3;364;1
2260;798;4;5631;1
2261;798;5;3451;1
2262;799;1;990;1
2263;800;1;5128;1
2264;800;2;5807;1
2265;800;3;163;1
2266;801;1;5417;1
2267;802;1;4346;1
2268;802;2;5951;1
2269;802;3;951;1
2270;802;4;4056;1
2271;802;5;2388;1
2272;802;6;975;1
2273;802;7;169;1
2274;802;8;4002;1
2275;802;9;5192;1
2276;802;10;1700;1
2277;803;1;1394;1
2278;803;2;1116;1
2279;803;3;2418;1
2280;804;1;1098;1
2281;804;2;1614;1
2282;804;3;5147;1
2283;804;4;1664;3
2284;804;5;4790;1
2285;804;6;2059;1
2286;804;7;1443;1
2287;805;1;5740;1
2288;805;2;580;1
2289;806;1;1790;1
2290;806;2;4548;1
2291;807;1;4337;3
2292;808;1;1424;1
2293;809;1;1425;1
2294;809;2;5182;1
2295;809;3;978;1
2296;809;4;1061;1
2297;809;5;2783;1
2298;809;6;6640;1
2299;810;1;2104;1
2300;810;2;1960;1
2301;810;3;4883;1
2302;811;1;4952;1
2303;811;2;2126;1
2304;811;3;5442;1
2305;811;4;1010;1
2306;811;5;4744;2
2307;811;6;4105;1
2308;811;7;3997;1
2309;812;1;5053;1
2310;812;2;857;1
2311;813;1;964;1
2312;813;2;6038;1
2313;814;1;4028;1
2314;814;2;3919;1
2315;814;3;1951;1
2316;815;1;4863;1
2317;815;2;6156;1
2318;816;1;1228;1
2319;816;2;6415;1
2320;817;1;270;1
2321;817;2;962;1
2322;817;3;6577;1
2323;817;4;6345;1
2324;817;5;4136;1
2325;817;6;5505;1
2326;818;1;412;1
2327;818;2;4121;1
2328;818;3;5762;1
2329;818;4;5448;1
2330;819;1;896;1
2331;820;1;6798;1
2332;820;2;5573;1
2333;820;3;1134;3
2334;821;1;253;3
2335;821;2;2300;1
2336;821;3;638;1
2337;822;1;2553;1
2338;822;2;2417;1
2339;822;3;540;1
2340;822;4;6201;1
2341;822;5;5742;1
2342;822;6;2205;1
2343;822;7;4200;1
2344;823;1;3408;1
2345;823;2;6289;1
2346;823;3;6539;1
2347;823;4;6000;1
2348;823;5;1543;1
2349;824;1;2094;1
2350;824;2;4717;1
2351;824;3;4842;1
2352;825;1;995;2
2353;825;2;5532;1
2354;826;1;923;1
2355;827;1;5577;1
2356;827;2;1645;1
2357;828;1;641;1
2358;828;2;3113;1
2359;828;3;5560;1
2360;829;1;885;1
2361;830;1;1092;1
2362;830;2;16;1
2363;830;3;3912;1
2364;830;4;1136;1
2365;831;1;6473;1
2366;832;1;384;1
2367;832;2;5741;1
2368;832;3;6794;1
2369;832;4;1071;3
2370;832;5;4116;1
2371;832;6;6006;1
2372;833;1;2594;1
2373;833;2;3139;1
2374;833;3;2549;1
2375;833;4;930;1
2376;834;1;4102;1
2377;834;2;4375;1
2378;835;1;4347;1
2379;836;1;5049;1
2380;836;2;4151;1
2381;836;3;1930;1
2382;837;1;3808;1
2383;838;1;1698;1
2384;838;2;6520;1
2385;839;1;1806;1
2386;839;2;697;1
2387;839;3;1832;1
2388;839;4;1700;1
2389;839;5;1970;1
2390;839;6;5207;1
2391;839;7;3327;1
2392;840;1;6240;1
2393;841;1;324;1
2394;841;2;2524;1
2395;841;3;416;1
2396;842;1;5447;1
2397;842;2;2756;1
2398;842;3;2976;4
2399;842;4;2691;1
2400;842;5;1064;1
2401;843;1;6373;1
2402;843;2;3578;1
2403;843;3;472;1
2404;844;1;3750;1
2405;844;2;5315;1
2406;844;3;1062;1
2407;844;4;5493;1
2408;844;5;6092;1
2409;845;1;1245;2
2410;845;2;168;1
2411;846;1;5462;1
2412;847;1;4073;1
2413;847;2;6793;1
2414;847;3;3118;1
2415;847;4;3991;1
2416;848;1;1136;1
2417;848;2;1419;1
2418;848;3;4819;1
2419;848;4;1847;1
2420;848;5;4594;1
2421;848;6;1202;1
2422;848;7;1980;1
2423;849;1;2171;1
2424;849;2;4845;1
2425;850;1;6592;1
2426;850;2;2692;1
2427;850;3;897;2
2428;850;4;4171;1
2429;850;5;1030;1
2430;850;6;5299;1
2431;851;1;3897;1
2432;851;2;5409;1
2433;851;3;1237;1
2434;851;4;2566;1
2435;851;5;5427;1
2436;851;6;160;2
2437;851;7;2518;1
2438;852;1;2443;2
2439;852;2;2850;3
2440;853;1;1372;1
2441;853;2;931;1
2442;853;3;3106;1
2443;853;4;4712;1
2444;853;5;781;1
2445;853;6;5093;1
2446;853;7;5494;2
2447;853;8;119;1
