872;M02AA26;nimesulide
873;M02AA27;dexketoprofen
874;M03AC04;atracurium
875;M03AC09;rocuronium bromide
876;M03AC11;cisatracurium
877;M03AX01;botulinum toxin
878;M03BA01;phenprobamate
879;M03BA51;phenprobamate, combinations excl. psycholeptics
880;M03BA53;methocarbamol, combinations excl. psycholeptics
881;M03BB03;chlorzoxazone
882;M03BB53;chlorzoxazone, combinations excl. psycholeptics
883;M03BX01;baclofen
884;M03BX02;tizanidine
885;M03BX05;thiocolchicoside
886;M03BX30;fenyramidol
887;M03BX55;thiocolchicoside, combinations
888;M04AA01;allopurinol
889;M04AA03;febuxostat
890;M04AC01;colchicine
891;M05BA02;clodronic acid
892;M05BA03;pamidronic acid
893;M05BA04;alendronic acid
894;M05BA06;ibandronic acid
895;M05BA07;risedronic acid
896;M05BA08;zoledronic acid
897;M05BB03;alendronic acid and colecalciferol
898;M05BB07;risedronic acid and colecalciferol
899;M05BX04;denosumab
900;M09AX01;hyaluronic acid
901;N01AB07;desflurane
902;N01AF03;thiopental
903;N01AH01;fentanyl
904;N01AH06;remifentanil
905;N01AX03;ketamine
906;N01AX10;propofol
907;N01BA02;procaine
908;N01BB01;bupivacaine
909;N01BB02;lidocaine
910;N01BB03;mepivacaine
911;N01BB04;prilocaine
912;N01BB20;combinations
913;N01BB52;lidocaine, combinations
914;N01BB58;articaine, combinations
915;N02AA01;morphine
916;N02AA03;hydromorphone
917;N02AA05;oxycodone
918;N02AB02;pethidine
919;N02AB03;fentanyl
920;N02AJ08;kodein ve ibuprofen
921;N02AJ09;codeine and other non-opioid analgesics
922;N02AJ13;tramadol and paracetamol
923;N02AX02;tramadol
924;N02BA01;acetylsalicylic acid
925;N02BA11;diflunisal
926;N02BA51;acetylsalicylic acid, combinations excl. psycholeptics
927;N02BB02;metamizole sodium
928;N02BE01;paracetamol
929;N02BE51;paracetamol, combinations excl. psycholeptics
930;N02BE71;paracetamol, combinations with psycholeptics
931;N02CA52;ergotamine, combinations excl. psycholeptics
932;N02CC01;sumatriptan
933;N02CC03;zolmitriptan
934;N02CC04;rizatriptan
935;N02CC06;eletriptan
936;N02CC07;frovatriptan
937;N02CX01;pizotifen
938;N03AA02;phenobarbital
939;N03AA03;primidone
940;N03AB02;phenytoin
941;N03AE01;clonazepam
942;N03AF01;carbamazepine
943;N03AF02;oxcarbazepine
944;N03AG01;valproic acid
945;N03AG04;vigabatrin
946;N03AX09;lamotrigine
947;N03AX11;topiramate
948;N03AX12;gabapentin
949;N03AX14;levetiracetam
950;N03AX15;zonisamide
951;N03AX16;pregabalin
952;N03AX18;lacosamide
953;N04AA02;biperiden
954;N04AA11;bornaprine
955;N04BA02;levodopa and decarboxylase inhibitor
956;N04BA03;levodopa, decarboxylase inhibitor and comt inhibitor
957;N04BB01;amantadine
958;N04BC04;ropinirole
959;N04BC05;pramipexole
960;N04BC06;cabergoline
961;N04BC07;apomorphine
962;N04BC08;piribedil
963;N04BD01;selegiline
964;N04BD02;rasagiline
965;N05AA01;chlorpromazine
966;N05AB02;fluphenazine
967;N05AB06;trifluoperazine
968;N05AD01;haloperidol
969;N05AE03;sertindole
970;N05AE04;ziprasidone
971;N05AF01;flupentixol
972;N05AF05;zuclopenthixol
973;N05AG02;pimozide
974;N05AH02;clozapine
975;N05AH03;olanzapine
976;N05AH04;quetiapine
977;N05AL01;sulpiride
978;N05AL05;amisulpride
979;N05AN01;lithium
980;N05AX08;risperidone
981;N05AX12;aripiprazole
982;N05AX13;paliperidone
983;N05BA01;diazepam
984;N05BA06;lorazepam
985;N05BA12;alprazolam
986;N05BB01;hydroxyzine
987;N05BE01;buspirone
988;N05CD08;midazolam
989;N05CF01;zopiclone
990;N05CH02;ramelteon
991;N05CM18;dexmedetomidine
992;N06AA02;imipramine
993;N06AA04;clomipramine
994;N06AA05;opipramol
995;N06AA09;amitriptyline
996;N06AA21;maprotiline
997;N06AB03;fluoxetine
998;N06AB04;citalopram
999;N06AB05;paroxetine
1000;N06AB06;sertraline
1001;N06AB08;fluvoxamine
1002;N06AB10;escitalopram
1003;N06AG02;moclobemide
1004;N06AX03;mianserin
1005;N06AX05;trazodone
1006;N06AX11;mirtazapine
1007;N06AX12;bupropion
1008;N06AX14;tianeptine
1009;N06AX16;venlafaxine
1010;N06AX17;milnacipran
1011;N06AX18;reboxetine
1012;N06AX21;duloxetine
1013;N06AX22;agomelatine
1014;N06AX26;vortioxetine
1015;N06BA04;methylphenidate
1016;N06BA07;modafinil
1017;N06BA09;atomoxetine
1018;N06BA13;armodafinil
1019;N06BC01;caffeine
1020;N06BX03;piracetam
1021;N06BX13;idebenone
1022;N06DA02;donepezil
1023;N06DA03;rivastigmine
1024;N06DA04;galantamine
1025;N06DA52;donepezil and memantine
1026;N06DX01;memantine
1027;N06DX02;ginkgo folium
1028;N07AA01;neostigmine
1029;N07AA02;pyridostigmine
1030;N07AX01;pilocarpine
1031;N07BA01;nicotine
1032;N07BA03;varenicline
1033;N07BB01;disulfiram
1034;N07BB03;acamprosate
1035;N07BB05;nalmefene
1036;N07BC51;buprenorphine, combinations
1037;N07CA01;betahistine
1038;N07CA02;cinnarizine
1039;N07CA03;flunarizine
1040;N07XX02;riluzole
1041;N07XX04;sodium oxybate
1042;N07XX07;fampridine
1043;P01AB01;metronidazole
1044;P01AB03;ornidazole
1045;P01AB07;secnidazole
1046;P01BA02;hydroxychloroquine
1047;P02CA01;mebendazole
1048;P02CA03;albendazole
1049;P02CC01;pyrantel
1050;P02CE01;levamisole
1051;P02DA01;niclosamide
1052;P03AC03;phenothrin
1053;P03AC04;permethrin
1054;P03AC51;pyrethrum, combinations
1055;R01AA05;oxymetazoline
1056;R01AA06;tetryzoline
1057;R01AA07;xylometazoline
1058;R01AC03;azelastine
1059;R01AD01;beclometasone
1060;R01AD05;budesonide
1061;R01AD08;fluticasone
1062;R01AD09;mometasone
1063;R01AD11;triamcinolone
1064;R01AD12;fluticasone furoate
1065;R01BA02;pseudoephedrine
1066;R01BA52;pseudoephedrine, combinations
1067;R02AA06;cetylpyridinium
1068;R02AX01;flurbiprofen
1069;R03AC02;salbutamol
1070;R03AC13;formoterol
1071;R03AC18;indacaterol
1072;R03AK06;salmeterol and fluticasone
1073;R03AK07;formoterol and budesonide
1074;R03AK08;formoterol and beclometasone
1075;R03AK10;vilanterol and fluticasone furoate
1076;R03AL01;fenoterol and ipratropium bromide
1077;R03AL02;salbutamol and ipratropium bromide
1078;R03AL03;vilanterol and umeclidinium bromide
1079;R03AL06;olodaterol and tiotropium bromide
1080;R03AL08;vilanterol, umeclidinium bromide and fluticasone froate
1081;R03AL09;formoterol, glycopyrronium bromide and beclometasone
1082;R03BA02;budesonide
1083;R03BA05;fluticasone
1084;R03BA08;ciclesonide
1085;R03BB01;ipratropium bromide
1086;R03BB04;tiotropium bromide
1087;R03BB06;glycopyrronium bromide
1088;R03BB54;tiotropium bromide, combinations
1089;R03CC02;salbutamol
1090;R03CC03;terbutaline
1091;R03CC53;terbutaline, combinations
1092;R03DA01;diprophylline
1093;R03DA04;theophylline
1094;R03DA05;aminophylline
1095;R03DC03;montelukast
1096;R03DC53;montelukast, combinations
1097;R03DX03;fenspiride
1098;R03DX05;omalizumab
1099;R03DX07;roflumilast
1100;R05CA03;guaifenesin
1101;R05CA12;hederae helicis folium
1102;R05CB01;acetylcysteine
1103;R05CB03;carbocisteine
1104;R05CB06;ambroxol
1105;R05CB10;combinations
1106;R05CB13;dornase alfa (desoxyribonuclease)
1107;R05CB15;erdosteine
1108;R05DA20;combinations
1109;R05DB07;oxolamine
1110;R05DB13;butamirate
1111;R05DB20;combinations
1112;R05DB27;levodropropizine
1113;R05FB02;cough suppressants and expectorants
1114;R06AA02;diphenhydramine
1115;R06AA04;clemastine
1116;R06AA06;chlorphenoxamine
1117;R06AA09;doxylamine
1118;R06AA10;trimethobenzamide
1119;R06AA59;doxylamine, combinations
1120;R06AB04;chlorphenamine
1121;R06AB05;pheniramine
1122;R06AE07;cetirizine
1123;R06AE09;levocetirizine
1124;R06AX02;cyproheptadine
1125;R06AX13;loratadine
1126;R06AX17;ketotifen
1127;R06AX22;ebastine
1128;R06AX26;fexofenadine
1129;R06AX27;desloratadine
1130;R06AX28;rupatadine
1131;R06AX29;bilastine
1132;R07AA02;natural phospholipids
1133;S01AA01;chloramphenicol
1134;S01AA12;tobramycin
1135;S01AA13;fusidic acid
1136;S01AA20;antibiotics in combination with other drugs
1137;S01AA23;netilmicin
1138;S01AA26;azithromycin
1139;S01AA27;cefuroxime
1140;S01AA30;combinations of different antibiotics
1141;S01AD03;aciclovir
1142;S01AD09;ganciclovir
1143;S01AE01;ofloxacin
1144;S01AE03;ciprofloxacin
1145;S01AE05;levofloxacin
1146;S01AE07;moxifloxacin
1147;S01AE08;besifloxacin
1148;S01BA01;dexamethasone
1149;S01BA02;hydrocortisone
1150;S01BA04;prednisolone
1151;S01BA07;fluorometholone
1152;S01BA14;loteprednol
1153;S01BB03;fluorometholone and mydriatics
1154;S01BC03;diclofenac
1155;S01BC05;ketorolac
1156;S01BC10;nepafenac
1157;S01CA01;dexamethasone and antiinfectives
1158;S01CA02;prednisolone and antiinfectives
1159;S01CA05;betamethasone and antiinfectives
1160;S01EA03;apraclonidine
1161;S01EA05;brimonidine
1162;S01EB01;pilocarpine
1163;S01EB02;carbachol
1164;S01EC01;acetazolamide
1165;S01EC04;brinzolamide
1166;S01ED01;timolol
1167;S01ED02;betaxolol
1168;S01ED05;carteolol
1169;S01ED51;timolol, combinations
1170;S01EE01;latanoprost
1171;S01EE03;bimatoprost
1172;S01EE04;travoprost
1173;S01FA04;cyclopentolate
1174;S01FA06;tropicamide
1175;S01FB01;phenylephrine
1176;S01GA02;tetryzoline
1177;S01GX05;lodoxamide
1178;S01GX06;emedastine
1179;S01GX07;azelastine
1180;S01GX08;ketotifen
1181;S01GX09;olopatadine
1182;S01GX10;epinastine
1183;S01HA04;proxymetacaine
1184;S01JA01;fluorescein
1185;S01LA01;verteporfin
1186;S01LA04;ranibizumab
1187;S01LA05;aflibercept
1188;S01XA02;retinol
1189;S01XA08;acetylcysteine
1190;S01XA18;ciclosporin
1191;S01XA20;artificial tears and other indifferent preparations
1192;S02AA12;rifamycin
1193;S02AA15;ciprofloxacin
1194;S02DA01;lidocaine
1195;S02DA30;combinations
1196;S03AA06;gentamicin
1197;S03BA01;dexamethasone
1198;S03BA02;prednisolone
1199;V;various
1200;V01AA02;grass pollen
1201;V03AB04;pralidoxime
1202;V03AB14;protamine
1203;V03AB17;methylthioninium chloride
1204;V03AB25;flumazenil
1205;V03AB35;sugammadex
1206;V03AC01;deferoxamine
1207;V03AC02;deferiprone
1208;V03AC03;deferasirox
1209;V03AE01;polystyrene sulfonate
1210;V03AE02;sevelamer
1211;V03AE03;lanthanum carbonate
1212;V03AE04;calcium acetate and magnesium carbonate
1213;V03AE07;calcium acetate
1214;V03AF01;mesna
1215;V03AF03;calcium folinate
1216;V03AF05;amifostine
1217;V03AF07;rasburicase
1218;V04CJ02;protirelin
1219;V04CM01;gonadorelin
1220;V08AA01;diatrizoic acid
1221;V08AB02;iohexol
1222;V08AB04;iopamidol
1223;V08AB05;iopromide
1224;V08AB07;ioversol
1225;V08AB09;iodixanol
1226;V08AB10;iomeprol
1227;V08AB11;iobitridol
1228;V08AD01;ethyl esters of iodised fatty acids
1229;V08BA01;barium sulfate with suspending agents
1230;V08CA01;gadopentetic acid
1231;V08CA02;gadoteric acid
1232;V08CA03;gadodiamide
1233;V08CA06;gadoversetamide
1234;V08CA08;gadobenic acid
1235;V08CA09;gadobutrol
1236;V08CA10;gadoxetic acid
